Cueanexo,id_Nivel_Educativo
20064100,6
20064200,1
20064200,2
20064200,3
20064300,4
20064400,3
20064500,3
20064600,3
20064700,2
20064700,1
20064800,3
20064900,4
20065000,4
20065000,3
20065200,4
20065300,2
20065300,4
20065300,3
20065300,1
20065400,3
20065500,3
20065500,2
20065500,4
20065600,3
20065800,2
20065800,3
20065800,4
20065900,3
20066000,3
20066100,3
20066200,3
20066300,3
20066300,6
20066300,4
20066300,2
20066300,1
20066400,4
20066400,3
20066400,2
20066600,2
20066700,3
20066800,4
20066800,1
20066800,2
20066800,3
20066900,3
20067000,3
20067000,2
20067200,3
20067200,2
20067200,1
20067200,4
20067300,2
20067300,1
20067300,3
20067300,4
20067400,1
20067400,4
20067400,2
20067400,3
20067500,2
20067500,3
20067500,4
20067600,3
20067600,2
20067600,4
20067700,3
20067700,2
20067700,4
20067800,3
20068000,4
20068100,3
20068300,4
20068300,1
20068300,3
20068300,2
20068400,2
20068400,1
20068400,3
20068400,4
20068500,3
20068500,4
20068500,2
20068500,1
20068600,3
20068600,4
20068600,2
20068600,1
20068700,3
20068900,3
20069000,4
20069000,1
20069000,3
20069000,6
20069000,2
20069100,3
20069100,4
20069100,2
20069200,6
20069400,3
20069500,2
20069502,1
20069502,2
20069504,2
20069600,3
20069600,6
20069600,2
20069600,1
20069600,4
20069900,2
20069900,1
20069900,3
20069900,4
20070000,1
20070000,4
20070000,2
20070000,3
20070100,3
20070200,2
20070300,2
20070300,1
20070400,7
20070400,6
20070500,3
20070600,2
20070601,2
20070602,2
20070603,2
20070700,3
20070800,4
20070800,1
20070800,3
20070800,6
20070800,2
20070900,2
20071000,3
20071100,3
20071300,2
20071302,2
20071303,2
20071400,3
20071500,6
20071600,1
20071600,4
20071600,2
20071600,3
20071700,1
20071700,4
20071700,2
20071700,3
20071700,6
20071800,2
20071800,4
20071800,3
20071800,1
20072000,6
20072100,4
20072100,1
20072100,3
20072100,2
20072300,1
20072300,4
20072300,2
20072300,3
20072400,4
20072400,5
20072600,3
20072700,3
20072800,4
20072800,1
20072800,2
20072800,3
20072900,4
20072900,1
20072900,3
20072900,2
20073000,3
20073100,3
20073200,4
20073300,3
20073300,2
20073300,1
20073300,4
20073500,3
20073600,3
20073600,2
20073600,1
20073700,2
20073701,2
20073702,2
20073703,2
20073800,1
20073800,4
20073800,2
20073800,3
20073800,6
20073900,2
20073900,1
20073900,3
20073900,4
20074000,2
20074000,4
20074000,3
20074000,1
20074100,2
20074100,1
20074100,3
20074200,6
20074200,7
20074300,3
20074400,4
20074500,3
20074600,5
20074600,4
20074700,4
20074700,2
20074700,3
20074800,3
20074800,4
20074800,2
20074800,1
20074900,2
20074900,4
20074900,3
20075100,3
20075300,1
20075300,4
20075300,2
20075300,3
20075300,6
20075500,4
20075600,4
20075700,2
20075800,3
20076000,3
20076100,3
20076200,3
20076300,3
20076500,3
20076600,2
20076600,3
20076700,2
20076700,1
20076700,3
20076700,4
20076800,3
20076800,6
20076800,4
20076800,2
20076900,2
20076900,3
20077000,4
20077200,3
20077400,3
20077500,3
20077600,3
20077600,4
20077600,2
20077600,1
20077800,3
20077900,4
20078000,3
20078100,4
20078100,2
20078100,3
20078300,4
20078300,3
20078300,2
20078400,3
20078500,4
20078500,1
20078500,2
20078500,3
20078600,3
20078900,2
20078900,3
20079000,2
20079100,3
20079400,3
20079500,6
20079700,2
20079700,1
20079900,3
20080000,1
20080000,2
20080001,2
20080002,2
20080300,2
20080500,3
20080800,4
20080800,5
20080900,3
20081000,2
20081000,1
20081100,3
20081300,3
20081400,3
20081600,2
20081600,1
20081800,3
20082000,3
20082200,2
20082200,4
20082200,3
20082200,1
20082300,3
20082300,2
20082300,1
20082300,4
20082400,3
20082500,4
20082600,3
20082800,2
20082800,1
20082800,3
20082800,4
20082900,3
20083000,3
20083100,3
20083200,3
20083200,2
20083300,3
20083300,2
20083300,4
20083400,4
20083400,1
20083400,2
20083400,3
20083500,4
20083800,4
20083800,5
20083900,4
20084000,5
20084000,4
20084300,4
20084300,5
20084500,4
20084500,1
20084500,2
20084500,3
20084600,3
20084800,2
20084801,2
20084802,2
20084803,2
20084804,2
20084900,4
20085000,3
20085200,7
20085200,6
20085400,6
20085500,4
20085500,1
20085500,3
20085500,2
20085600,1
20085600,2
20085600,3
20085900,4
20086000,4
20086000,1
20086000,2
20086000,3
20086200,4
20086200,3
20086400,3
20086500,4
20086500,5
20086600,4
20086600,2
20086600,3
20086600,6
20086700,6
20086700,4
20086700,7
20086800,3
20086800,1
20086800,2
20086800,4
20086900,3
20087000,7
20087000,6
20087100,4
20087200,1
20087200,2
20087201,2
20087202,2
20087300,3
20087300,2
20087300,4
20087400,3
20087500,3
20087500,2
20087500,4
20087600,4
20087600,5
20087700,3
20087800,3
20087900,2
20087902,2
20087903,2
20087903,1
20088000,3
20088100,3
20088200,3
20088300,4
20088400,3
20088500,3
20088500,4
20088500,2
20088500,1
20088600,2
20088600,3
20088600,4
20088700,3
20088800,3
20088900,1
20088900,2
20089000,7
20089000,6
20089100,1
20089100,2
20089100,3
20089200,3
20089300,3
20089400,3
20089500,3
20089500,6
20089501,1
20089501,2
20089502,4
20089600,3
20089700,4
20089700,1
20089700,3
20089700,2
20089800,3
20089900,4
20089900,1
20089900,2
20089900,3
20090100,1
20090100,2
20090200,3
20090300,4
20090300,5
20090400,4
20090400,1
20090400,3
20090400,2
20090600,3
20090700,3
20090900,1
20090900,2
20091000,2
20091000,4
20091000,3
20091100,5
20091100,4
20091200,2
20091200,3
20091200,4
20091400,1
20091400,2
20091400,3
20091600,3
20091600,1
20091600,2
20091800,3
20091800,1
20091800,2
20091800,4
20092000,4
20092100,3
20092100,2
20092200,2
20092200,4
20092200,3
20092200,1
20092500,2
20092500,4
20092500,3
20092600,4
20092600,1
20092600,2
20092600,3
20092700,3
20092800,3
20092900,3
20093000,4
20093001,4
20093100,2
20093101,2
20093102,2
20093103,2
20093104,2
20093105,2
20093200,3
20093300,3
20093400,3
20093500,3
20093600,3
20093800,3
20093900,5
20093900,4
20094000,3
20094000,2
20094100,3
20094200,4
20094300,3
20094300,4
20094300,2
20094300,1
20094400,4
20094500,4
20094500,2
20094500,3
20094700,3
20094800,3
20094800,2
20094800,1
20094900,3
20094900,2
20094900,1
20094900,4
20095000,4
20095100,3
20095100,2
20095100,1
20095100,4
20095300,2
20095400,2
20095401,2
20095402,2
20095500,3
20095500,2
20095500,4
20095600,3
20095600,2
20095600,1
20095600,4
20095700,4
20095800,4
20095900,2
20095900,3
20095900,4
20096000,3
20096000,1
20096000,2
20096000,4
20096100,3
20096200,2
20096200,1
20096200,3
20096600,2
20096600,1
20096600,3
20096600,4
20096700,2
20096700,4
20096700,3
20096700,1
20096800,4
20096800,1
20096800,2
20096800,3
20096900,7
20096900,6
20097000,3
20097100,3
20097200,3
20097300,4
20097400,4
20097400,3
20097400,6
20097400,2
20097500,2
20097501,2
20097502,2
20097503,2
20097600,4
20097600,1
20097600,3
20097600,2
20097700,1
20097700,4
20097700,2
20097700,3
20097800,3
20097800,2
20097800,1
20097800,4
20097900,3
20098200,3
20098300,4
20098300,1
20098300,3
20098300,2
20098400,3
20098500,4
20098600,4
20098700,3
20098800,2
20098900,2
20098900,3
20099000,4
20099000,1
20099000,2
20099000,3
20099100,3
20099200,2
20099200,1
20099400,3
20099600,3
20099700,2
20099700,1
20099700,3
20099700,6
20099700,4
20099800,4
20099800,1
20099800,2
20099800,3
20099900,3
20099900,4
20099900,2
20099900,1
20100000,3
20100100,2
20100100,1
20100400,3
20100400,2
20100400,1
20100400,4
20100500,3
20100700,3
20100800,3
20100900,3
20101000,4
20101100,4
20101300,3
20101400,3
20101700,6
20101700,7
20101900,6
20102100,6
20102400,2
20102400,1
20102500,3
20102600,3
20102700,3
20102900,2
20103000,3
20103600,3
20103800,5
20103800,4
20104000,3
20104000,4
20104000,2
20104000,1
20104100,4
20104400,1
20104400,2
20104600,3
20104700,3
20104900,3
20104900,2
20104900,4
20105000,2
20105001,2
20105002,2
20105003,2
20105100,5
20105100,4
20105200,2
20105200,4
20105200,3
20105200,1
20105300,2
20105300,3
20105400,2
20105400,4
20105400,3
20105400,1
20105700,2
20105700,1
20105800,2
20105801,2
20105802,2
20105803,2
20105900,3
20106200,4
20106800,2
20106800,3
20106900,4
20107000,3
20107400,6
20107900,4
20107900,5
20108000,3
20108100,3
20108200,3
20108500,4
20108500,5
20108600,3
20108700,3
20108800,2
20108800,3
20108800,4
20109000,2
20109100,3
20109100,2
20109100,1
20109100,4
20109200,3
20109300,3
20109400,3
20109500,3
20109600,6
20110200,3
20110300,3
20110400,6
20110600,6
20110600,7
20111100,2
20111100,4
20111100,3
20111600,7
20111600,6
20112100,6
20112100,7
20112200,3
20112400,3
20112500,3
20112600,2
20112800,4
20113200,2
20113300,3
20113400,1
20113400,4
20113400,2
20113400,3
20113600,4
20113700,4
20113800,6
20113800,7
20113900,6
20113900,7
20114000,4
20114000,1
20114000,3
20114000,2
20114600,3
20114600,4
20114700,2
20114700,4
20114700,3
20114800,3
20114900,4
20114900,1
20114900,3
20114900,2
20115100,6
20115200,3
20115300,6
20115300,7
20115500,2
20115500,1
20115800,3
20116000,3
20116100,3
20116200,4
20116500,2
20116600,3
20116700,3
20116800,3
20116900,5
20116900,4
20117000,5
20117000,4
20117100,3
20117100,2
20117100,1
20117100,4
20117200,3
20117300,6
20117301,6
20117302,6
20117303,6
20117304,6
20117305,6
20117400,4
20117500,7
20117500,6
20117600,4
20117600,2
20117600,3
20117700,2
20117700,4
20117700,3
20117700,6
20117800,3
20118100,2
20118100,1
20118200,4
20118500,3
20118600,4
20118600,1
20118600,2
20118600,3
20118700,2
20118700,1
20118700,3
20118700,4
20118800,2
20118800,3
20118800,4
20118900,3
20119000,4
20119000,3
20119000,2
20119100,3
20119100,1
20119100,2
20119100,4
20119200,3
20119300,1
20119300,2
20119400,2
20119500,3
20119500,2
20119500,1
20119500,4
20119600,4
20119600,2
20119600,3
20119700,3
20119800,4
20119900,2
20119900,1
20120100,2
20120100,1
20120101,2
20120102,2
20120103,2
20120200,3
20120400,1
20120400,4
20120400,2
20120400,3
20120600,3
20120600,4
20120600,2
20120600,1
20120800,3
20120900,4
20120900,1
20120900,3
20120900,2
20121100,2
20121101,2
20121102,2
20121200,3
20121300,3
20121400,4
20121400,3
20121400,6
20121401,2
20121401,1
20121500,3
20121600,5
20121600,4
20121700,4
20121700,1
20121700,2
20121700,3
20121800,3
20121800,2
20121800,4
20122000,2
20122000,4
20122000,3
20122000,1
20122100,2
20122100,3
20122100,4
20122200,4
20122400,6
20122400,7
20122500,4
20122500,3
20122500,6
20122500,2
20122800,4
20122900,3
20122900,4
20122900,2
20122900,1
20123000,5
20123000,4
20123100,4
20123200,5
20123200,4
20123300,3
20123300,4
20123300,2
20123300,1
20123400,4
20123700,3
20123900,4
20123900,2
20123900,3
20123900,6
20124000,3
20124300,3
20124500,4
20124700,5
20124700,4
20124800,3
20124800,1
20124800,2
20124800,4
20125000,4
20125100,4
20125100,1
20125100,2
20125100,3
20125200,1
20125200,4
20125200,2
20125200,3
20125300,4
20125300,5
20125400,3
20125500,3
20125600,3
20125600,2
20126000,3
20126100,3
20126200,3
20126300,3
20126400,3
20126500,3
20126600,2
20126600,4
20126600,3
20126600,1
20126700,4
20126800,4
20126800,1
20126800,3
20126800,2
20126900,3
20126900,1
20126900,2
20126900,4
20127000,3
20127000,1
20127000,2
20127000,4
20127100,4
20127200,3
20127300,2
20127300,1
20127600,4
20127600,1
20127600,3
20127600,2
20127800,2
20127802,1
20127802,2
20127900,3
20128000,2
20128000,1
20128000,3
20128000,4
20128100,4
20128400,6
20128400,7
20128700,6
20128700,7
20128800,4
20129000,2
20129000,1
20129000,3
20129000,4
20129100,3
20129200,3
20129400,3
20129500,1
20129500,2
20129600,1
20129600,2
20129600,3
20129700,2
20129700,4
20129700,3
20129700,6
20129700,1
20129800,5
20129800,4
20129900,3
20129900,1
20129900,2
20129900,4
20130000,3
20130000,4
20130000,2
20130000,1
20130100,3
20130200,3
20130300,4
20130400,3
20130400,2
20130400,4
20130500,2
20130500,4
20130500,3
20130600,2
20130600,4
20130600,3
20130700,2
20130705,2
20130706,2
20130707,2
20130708,2
20130800,3
20130900,2
20131000,2
20131000,3
20131100,1
20131100,2
20131200,3
20131300,2
20131400,2
20131400,4
20131400,3
20131400,1
20131800,5
20131800,4
20131900,2
20131900,4
20131900,3
20131900,1
20132000,3
20132100,3
20132200,3
20132300,3
20132300,2
20132300,4
20132500,2
20132501,2
20132502,2
20132503,2
20132600,3
20132800,3
20132800,2
20132800,4
20132801,6
20132900,6
20132901,1
20132901,2
20133000,3
20133100,6
20133100,4
20133200,4
20133400,2
20133400,1
20133400,3
20133400,4
20133500,2
20133500,4
20133500,3
20133500,1
20133600,4
20133700,3
20133700,2
20133700,1
20133700,4
20133900,2
20133900,1
20133900,3
20133900,4
20134000,3
20134100,3
20134100,1
20134100,2
20134200,2
20134200,4
20134200,3
20134200,1
20134300,3
20134400,3
20134500,3
20134500,4
20134600,4
20134600,1
20134600,2
20134600,3
20134700,3
20134800,4
20135100,3
20135200,4
20135300,3
20135400,3
20135500,3
20135700,3
20136000,6
20136100,6
20136100,7
20136400,3
20136500,3
20136600,3
20136700,3
20136800,3
20136900,2
20136901,2
20136902,2
20136903,2
20137000,3
20137000,2
20137000,4
20137100,1
20137100,2
20137200,2
20137201,2
20137202,2
20137203,2
20137300,3
20137300,2
20137300,1
20137300,4
20137400,3
20137500,3
20137800,6
20138100,2
20138100,1
20138100,3
20138100,4
20138400,4
20138600,4
20138601,3
20138602,1
20138602,2
20139100,2
20139100,1
20139100,3
20139100,4
20139200,3
20139300,6
20139400,3
20139500,3
20139700,2
20139700,3
20139700,4
20139800,3
20139900,3
20140000,2
20140100,3
20140200,3
20140300,1
20140300,3
20140300,2
20140400,4
20140400,2
20140400,3
20140500,2
20140600,2
20140600,3
20140800,2
20140800,3
20140800,4
20140900,2
20140903,2
20140903,1
20140905,2
20141000,4
20141100,6
20141400,6
20141600,4
20141900,4
20142000,6
20142000,7
20142200,4
20143100,3
20143100,1
20143100,2
20143100,4
20143200,6
20143200,7
20143300,3
20143400,3
20143500,3
20143600,3
20144000,2
20144100,2
20144101,2
20144102,2
20144103,2
20144200,3
20144600,4
20144800,5
20144800,4
20144900,3
20145300,7
20145300,6
20145600,5
20145600,4
20145700,4
20145900,6
20146700,4
20146800,3
20146900,2
20146900,1
20147100,1
20147100,2
20147101,2
20147200,2
20147200,4
20147200,3
20147200,1
20147300,3
20147300,4
20147300,2
20147300,1
20147400,2
20147400,4
20147400,3
20147400,1
20147500,4
20147500,5
20147600,2
20147600,4
20147600,3
20147600,1
20147800,2
20147801,2
20147802,2
20147900,2
20147900,4
20147900,3
20147900,6
20147900,1
20148000,2
20148000,4
20148000,3
20148200,2
20148200,4
20148200,3
20148300,2
20148300,4
20148300,3
20148300,6
20148500,3
20148500,2
20148500,4
20148600,3
20148700,2
20148700,1
20148900,3
20148900,2
20148900,1
20148900,4
20149000,2
20149000,3
20149000,1
20149400,3
20149400,4
20149600,4
20149600,6
20149700,3
20149800,3
20149900,3
20149900,2
20149900,4
20150000,3
20150100,4
20150400,3
20150400,2
20150400,1
20150400,4
20150500,3
20150600,4
20150600,1
20150600,2
20150600,3
20150600,6
20150700,4
20150800,2
20150800,1
20150800,3
20150900,3
20151000,3
20151100,3
20151100,2
20151100,1
20151100,4
20151200,4
20151300,3
20151300,2
20151300,1
20151300,4
20151400,3
20151400,2
20151400,1
20151400,4
20151600,3
20151700,4
20151800,4
20151800,3
20151800,2
20151900,2
20151900,1
20151900,3
20151900,4
20152000,3
20152000,4
20152000,2
20152000,1
20152100,3
20152200,2
20152201,2
20152202,2
20152203,2
20152204,2
20152300,3
20152400,4
20152500,4
20152600,3
20152700,5
20152700,4
20153000,3
20153000,4
20153000,2
20153000,1
20153100,5
20153100,4
20153200,3
20153300,3
20153400,3
20153400,6
20153400,4
20153400,2
20153500,3
20153500,2
20153600,3
20153800,1
20153800,4
20153800,2
20153800,3
20153900,3
20154000,3
20154100,3
20154400,2
20154401,2
20154402,2
20154403,2
20154500,2
20154501,2
20154503,2
20154600,3
20154800,3
20154900,3
20155100,2
20155101,2
20155102,2
20155200,2
20155300,4
20155400,2
20155401,2
20155500,3
20155800,6
20155900,3
20156300,3
20156300,2
20156300,1
20156300,4
20156500,3
20156700,4
20156700,3
20156700,2
20156900,2
20156902,2
20156903,2
20157000,3
20157100,3
20157200,3
20157400,1
20157400,2
20157401,2
20157401,1
20157402,2
20157403,2
20157500,3
20157700,6
20158000,3
20158100,3
20158300,2
20158301,2
20158400,3
20158500,3
20158600,4
20158600,1
20158600,3
20158600,2
20158700,2
20158701,2
20158702,2
20158800,3
20158900,3
20159100,3
20159200,2
20159201,2
20159202,2
20159203,2
20159204,2
20159205,2
20159300,2
20159301,2
20159302,2
20159500,2
20159500,1
20159502,2
20159600,2
20159600,1
20159601,2
20159602,2
20159700,2
20159701,2
20159702,1
20159702,2
20159703,2
20160000,3
20160100,2
20160101,2
20160102,2
20160200,3
20160300,6
20160300,7
20160500,6
20160500,7
20161000,4
20161000,1
20161000,2
20161000,3
20161100,2
20161100,1
20161100,3
20161100,4
20161500,2
20161500,3
20161600,4
20161800,3
20162100,2
20162100,1
20162700,2
20162900,2
20162900,4
20162900,3
20162900,1
20163100,6
20163100,7
20163700,3
20163800,2
20163801,2
20163802,2
20163803,2
20163804,2
20163900,3
20164000,3
20164400,6
20164600,2
20164600,3
20164600,4
20164800,3
20164900,6
20165000,2
20165000,1
20165200,3
20165300,2
20165301,2
20165302,2
20165303,2
20165600,2
20165600,3
20165600,1
20165800,2
20165801,1
20165801,2
20165802,2
20165900,3
20166000,3
20166100,3
20166200,3
20166500,3
20166600,2
20166600,1
20166700,7
20166700,6
20167100,4
20167300,2
20167300,3
20167300,4
20167500,3
20167500,2
20167500,4
20167600,3
20167700,3
20167800,3
20167900,3
20168000,2
20168000,3
20168100,3
20168100,4
20168100,2
20168200,3
20168300,3
20168400,2
20168500,3
20168500,6
20168500,2
20168500,1
20168500,4
20168600,3
20168700,3
20168800,2
20168800,3
20168800,4
20168900,1
20168900,4
